expected_filename,dominant_emotion,Adjusted_Arousal,Adjusted_Valence
s9_fear_1_sequential.mp4,fear,0.9,-0.6
s2_sadness_2_sequential.mp4,sadness,-0.4,-0.7
s21_anger_4_sequential.mp4,anger,0.8,-0.6
s5_anger_3_sequential.mp4,anger,0.8,-0.6
s15_anger_5_sequential.mp4,anger,0.8,-0.6
s21_anger_3_sequential.mp4,anger,0.8,-0.6
s44_anger_1_sequential.mp4,anger,0.8,-0.6
s28_anger_5_sequential.mp4,anger,0.8,-0.6
s9_anger_5_sequential.mp4,anger,0.8,-0.6
s14_anger_5_sequential.mp4,anger,0.8,-0.6
s33_anger_1_sequential.mp4,anger,0.8,-0.6
s26_anger_5_sequential.mp4,anger,0.8,-0.6
s35_anger_3_sequential.mp4,anger,0.8,-0.6
s13_anger_4_sequential.mp4,anger,0.8,-0.6
s10_anger_5_sequential.mp4,anger,0.8,-0.6
s4_anger_3_sequential.mp4,anger,0.8,-0.6
s31_anger_2_sequential.mp4,anger,0.8,-0.6
s42_anger_3_sequential.mp4,anger,0.8,-0.6
s39_anger_2_sequential.mp4,anger,0.8,-0.6
s20_anger_1_sequential.mp4,anger,0.8,-0.6
s33_anger_4_sequential.mp4,anger,0.8,-0.6
s30_anger_2_sequential.mp4,anger,0.8,-0.6
s12_anger_3_sequential.mp4,anger,0.8,-0.6
s27_anger_4_sequential.mp4,anger,0.8,-0.6
s8_anger_2_sequential.mp4,anger,0.8,-0.6
s24_anger_3_sequential.mp4,anger,0.8,-0.6
s42_anger_4_sequential.mp4,anger,0.8,-0.6
s36_anger_1_sequential.mp4,anger,0.8,-0.6
s14_anger_1_sequential.mp4,anger,0.8,-0.6
s2_anger_1_sequential.mp4,anger,0.8,-0.6
s41_anger_3_sequential.mp4,anger,0.8,-0.6
s24_anger_1_sequential.mp4,anger,0.8,-0.6
s3_anger_4_sequential.mp4,anger,0.8,-0.6
s16_anger_4_sequential.mp4,anger,0.8,-0.6
s17_anger_1_sequential.mp4,anger,0.8,-0.6
s28_anger_1_sequential.mp4,anger,0.8,-0.6
s3_anger_1_sequential.mp4,anger,0.8,-0.6
s22_anger_3_sequential.mp4,anger,0.8,-0.6
s34_anger_3_sequential.mp4,anger,0.8,-0.6
s1_anger_5_sequential.mp4,anger,0.8,-0.6
s32_anger_2_sequential.mp4,anger,0.8,-0.6
s5_anger_1_sequential.mp4,anger,0.8,-0.6
s33_anger_5_sequential.mp4,anger,0.8,-0.6
s30_anger_5_sequential.mp4,anger,0.8,-0.6
s41_anger_2_sequential.mp4,anger,0.8,-0.6
s9_anger_1_sequential.mp4,anger,0.8,-0.6
s18_anger_3_sequential.mp4,anger,0.8,-0.6
s14_anger_3_sequential.mp4,anger,0.8,-0.6
s42_anger_2_sequential.mp4,anger,0.8,-0.6
s20_anger_5_sequential.mp4,anger,0.8,-0.6
s40_anger_2_sequential.mp4,anger,0.8,-0.6
s41_anger_5_sequential.mp4,anger,0.8,-0.6
s34_anger_2_sequential.mp4,anger,0.8,-0.6
s24_anger_2_sequential.mp4,anger,0.8,-0.6
s13_anger_5_sequential.mp4,anger,0.8,-0.6
s20_anger_3_sequential.mp4,anger,0.8,-0.6
s17_anger_2_sequential.mp4,anger,0.8,-0.6
s30_anger_4_sequential.mp4,anger,0.8,-0.6
s13_anger_3_sequential.mp4,anger,0.8,-0.6
s12_anger_5_sequential.mp4,anger,0.8,-0.6
s20_anger_2_sequential.mp4,anger,0.8,-0.6
s29_anger_4_sequential.mp4,anger,0.8,-0.6
